# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing -Wno-fatal --trace --top-module tb_multiply_manager_wide multiply.sv multiply_manager.sv tb_multiply_manager_wide.sv -o sim_wide"
S  18268960   109661  1780479926   432805616  1780479926   432805616 "unhashed" "/usr/local/bin/verilator_bin"
S      7489   342143  1780479926   567805615  1780479926   567805615 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   342139  1780479926   567805615  1780479926   567805615 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       916     2199  1781015358   177715334  1781015358   177715334 "VmqgSrXUgWXEf6aSBxkCHoeu95Dc6D0Z5cEF9wqF" "coord_flagger.sv"
S       320   343700  1780615337   492831958  1780615337   492831958 "4MR4QvJa5nMPzCYRPN3YZRmjkALXLRIWB8nhLwQT" "magnitude_comparison_unit.sv"
S       329   343701  1780494933   894253720  1780494933   894253720 "9YIKNQUAPozvAsyeMMXIbK4kimhlvPj9dZIqLwnn" "max_iteration_flagger.sv"
S       757     4902  1781019161   186614455  1781019161   186614455 "93ONKOkpIFkxtONLOdkgnPtmOHqqLWHUVFUEiwHO" "multiply.sv"
S     25778    10826  1781024937   556514073  1781024937   556514073 "D1ANSBb5lrwRofBApxehZNZJ2HM0KjQVo8SftwUn" "multiply_manager.sv"
T      6417   161011  1781032114   225104741  1781032114   225104741 "unhashed" "obj_dir/Vtb_multiply_manager_wide.cpp"
T      3742   161010  1781032114   225104741  1781032114   225104741 "unhashed" "obj_dir/Vtb_multiply_manager_wide.h"
T      1934   364552  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide.mk"
T      1619   160689  1781032114   225104741  1781032114   225104741 "unhashed" "obj_dir/Vtb_multiply_manager_wide__Syms.h"
T      1762   157060  1781032114   225104741  1781032114   225104741 "unhashed" "obj_dir/Vtb_multiply_manager_wide__Syms__Slow.cpp"
T       354   341276  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide__TraceDecls__0__Slow.cpp"
T     15632   364545  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide__Trace__0.cpp"
T     48914   341922  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide__Trace__0__Slow.cpp"
T     28690   341405  1781032114   225104741  1781032114   225104741 "unhashed" "obj_dir/Vtb_multiply_manager_wide___024root.h"
T   1105461   364521  1781032114   234728547  1781032114   234728547 "unhashed" "obj_dir/Vtb_multiply_manager_wide___024root__0.cpp"
T     43671   364519  1781032114   234728547  1781032114   234728547 "unhashed" "obj_dir/Vtb_multiply_manager_wide___024root__0__Slow.cpp"
T   1109326   364541  1781032114   253976159  1781032114   253976159 "unhashed" "obj_dir/Vtb_multiply_manager_wide___024root__1.cpp"
T    785040   364650  1781032114   253976159  1781032114   253976159 "unhashed" "obj_dir/Vtb_multiply_manager_wide___024root__2.cpp"
T    155489   364653  1781032114   253976159  1781032114   253976159 "unhashed" "obj_dir/Vtb_multiply_manager_wide___024root__3.cpp"
T       905   364030  1781032114   234728547  1781032114   234728547 "unhashed" "obj_dir/Vtb_multiply_manager_wide___024root__Slow.cpp"
T      1200   364544  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide__main.cpp"
T       850   161030  1781032114   225104741  1781032114   225104741 "unhashed" "obj_dir/Vtb_multiply_manager_wide__pch.h"
T      1214   364553  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide__ver.d"
T         0        0  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide__verFiles.dat"
T      2084   364551  1781032114   263599965  1781032114   263599965 "unhashed" "obj_dir/Vtb_multiply_manager_wide_classes.mk"
S      2710    11313  1781021344   200997261  1781021344   200997261 "o3HRNiAsxPmvclmrAREVVRX7TR1WogG2mZv8Fc4u" "sum_alter.sv"
S     29978   157014  1781032111   155110633  1781032111   155110633 "dzAPKES37OdEyB85zEYG1CV4YmOskpxDxLHKXnZw" "tb_multiply_manager_wide.sv"
